
Analysis of sampling opsbox-server (pid 52490) every 1 millisecond
Process:         opsbox-server [52490]
Path:            /Users/USER/*/opsbox-server
Load Address:    0x104d7c000
Identifier:      opsbox-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [8120]
Target Type:     live task

Date/Time:       2025-11-23 14:56:01.259 +0800
Launch Time:     2025-11-23 14:27:07.606 +0800
OS Version:      macOS 15.7.1 (24G231)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.1G
Physical footprint (peak):  1.9G
Idle exit:                  untracked
----

Call graph:
    862 Thread_44419087   DispatchQueue_1: com.apple.main-thread  (serial)
    + 862 start  (in dyld) + 6076  [0x18bfa2b98]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419130: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 104  [0x105d9a37c]
    +                             862 tokio::runtime::time::Driver::park_internal::hb248fd8af7a857cf  (in opsbox-server) + 792  [0x105daffa8]
    +                               862 tokio::runtime::io::driver::Driver::turn::h83a3700cc7f5b03f  (in opsbox-server) + 368  [0x105daeef0]
    +                                 862 mio::poll::Poll::poll::h1687d9cd7b629f34  (in opsbox-server) + 116  [0x105db935c]
    +                                   862 kevent  (in libsystem_kernel.dylib) + 8  [0x18c307d04]
    862 Thread_44419131: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419132: tokio-runtime-worker
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
    +           862 tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
    +             862 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
    +               862 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
    +                 862 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
    +                   862 tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
    +                     862 tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
    +                       862 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
    +                         862 tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
    +                           862 tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]
    +                             862 parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
    +                               862 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
    +                                 862 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c3053cc]
    862 Thread_44419133: sqlx-sqlite-worker-0
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc32013a4f49875d2  (in opsbox-server) + 332  [0x10594abb4]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::h87d4700b830a2cee  (in opsbox-server) + 648  [0x105948020]
    +           862 _$LT$flume..IntoIter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h4cd719ec8a8e2bf7  (in opsbox-server) + 852  [0x105935b10]
    +             862 std::thread::park::h59f299b881fc4697  (in opsbox-server) + 96  [0x105dd3840]
    +               862 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x18c18df10]
    +                 862 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x18c18d960]
    +                   862 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18c301bb0]
    862 Thread_44419134: sqlx-sqlite-worker-1
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc32013a4f49875d2  (in opsbox-server) + 332  [0x10594abb4]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::h87d4700b830a2cee  (in opsbox-server) + 648  [0x105948020]
    +           862 _$LT$flume..IntoIter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h4cd719ec8a8e2bf7  (in opsbox-server) + 852  [0x105935b10]
    +             862 std::thread::park::h59f299b881fc4697  (in opsbox-server) + 96  [0x105dd3840]
    +               862 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x18c18df10]
    +                 862 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x18c18d960]
    +                   862 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18c301bb0]
    862 Thread_44419135: sqlx-sqlite-worker-2
    + 862 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
    +   862 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
    +     862 std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
    +       862 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc32013a4f49875d2  (in opsbox-server) + 332  [0x10594abb4]
    +         862 std::sys::backtrace::__rust_begin_short_backtrace::h87d4700b830a2cee  (in opsbox-server) + 648  [0x105948020]
    +           862 _$LT$flume..IntoIter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h4cd719ec8a8e2bf7  (in opsbox-server) + 852  [0x105935b10]
    +             862 std::thread::park::h59f299b881fc4697  (in opsbox-server) + 96  [0x105dd3840]
    +               862 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x18c18df10]
    +                 862 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x18c18d960]
    +                   862 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18c301bb0]
    862 Thread_44455801
      862 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18c33eb74]
        862 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18c33fe6c]
          862 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18c3038b0]

Total number in stack (recursive counted multiple, when >=5):
        18       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c343bc8]
        18       std::sys::pal::unix::thread::Thread::new::thread_start::h87df50f049a92661  (in opsbox-server) + 52  [0x105de06bc]
        18       thread_start  (in libsystem_pthread.dylib) + 8  [0x18c33eb80]
        14       _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h4519dcc154ecdc03  (in opsbox-server) + 108  [0x105da5d3c]
        14       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x18c3053c4]
        14       _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18c34409c]
        14       core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hab2e609bd3864926  (in opsbox-server) + 156  [0x105dabadc]
        14       parking_lot::condvar::Condvar::wait_until_internal::h586df37acbf5eca4  (in opsbox-server) + 520  [0x105dba9a4]
        14       std::sys::backtrace::__rust_begin_short_backtrace::ha8b13f39b1bcd5c3  (in opsbox-server) + 184  [0x105dab230]
        14       tokio::runtime::blocking::pool::Inner::run::h1023c4e999314e6d  (in opsbox-server) + 240  [0x105db4750]
        14       tokio::runtime::context::runtime::enter_runtime::h811f5d43bc146bb6  (in opsbox-server) + 512  [0x105d9dcec]
        14       tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h9a7d6e18c5d58229  (in opsbox-server) + 2960  [0x105da7fb4]
        14       tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::he1e81d38d3cdfa62  (in opsbox-server) + 156  [0x105daa37c]
        14       tokio::runtime::scheduler::multi_thread::worker::run::h8126000307c72fcb  (in opsbox-server) + 172  [0x105da9ce0]
        14       tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::hd584fbb1a7b7847b  (in opsbox-server) + 188  [0x105d9fcec]
        14       tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::hda84194918729a10  (in opsbox-server) + 172  [0x105d8af84]
        13       tokio::runtime::scheduler::multi_thread::park::Parker::park::h69aafecd9cad50f5  (in opsbox-server) + 232  [0x105d9a3fc]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        12068
        semaphore_wait_trap  (in libsystem_kernel.dylib)        3448
        __workq_kernreturn  (in libsystem_kernel.dylib)        862
        kevent  (in libsystem_kernel.dylib)        862

Binary Images:
       0x104d7c000 -        0x106502b9f +opsbox-server (0) <BFB3920D-DFCF-3795-AE25-0A73F5661150> /Users/*/opsbox-server
       0x18bf48000 -        0x18bf9b893  libobjc.A.dylib (940.4) <E6F30EB4-FACF-3381-AE46-10E556F1FC39> /usr/lib/libobjc.A.dylib
       0x18bf9c000 -        0x18c03757b  dyld (1.0.0 - 1286.10) <8598F4C3-8CC9-38AC-B886-4D0FDF275A30> /usr/lib/dyld
       0x18c038000 -        0x18c03b168  libsystem_blocks.dylib (96) <EFADF6A6-C85B-37E9-9514-8E7A1EBAC882> /usr/lib/system/libsystem_blocks.dylib
       0x18c03c000 -        0x18c0868ff  libxpc.dylib (2894.140.12) <91D744C7-E2CD-36E7-8D30-CF89E06F9EBF> /usr/lib/system/libxpc.dylib
       0x18c087000 -        0x18c0a27ff  libsystem_trace.dylib (1643.120.5) <9DBBEE92-6C08-39F7-A05E-5054A79D28F6> /usr/lib/system/libsystem_trace.dylib
       0x18c0a3000 -        0x18c1413b7  libcorecrypto.dylib (1736.140.2) <00D81A3B-8152-35CF-B1AE-7364B4832072> /usr/lib/system/libcorecrypto.dylib
       0x18c142000 -        0x18c18906f  libsystem_malloc.dylib (715.140.5) <3CE1E59C-91C8-3259-93D8-7DED66842979> /usr/lib/system/libsystem_malloc.dylib
       0x18c18a000 -        0x18c1d075f  libdispatch.dylib (1521.140.2) <63A54CE1-2AB6-3673-82E4-D8489D811475> /usr/lib/system/libdispatch.dylib
       0x18c1d1000 -        0x18c1d3d1b  libsystem_featureflags.dylib (97) <9AF1C2C7-1C15-3F0E-9C0F-4524BD4EB4CF> /usr/lib/system/libsystem_featureflags.dylib
       0x18c1d4000 -        0x18c2551f7  libsystem_c.dylib (1698.140.3.700.2) <E098CB59-2C56-395C-ADE1-6EF590E61199> /usr/lib/system/libsystem_c.dylib
       0x18c256000 -        0x18c2e2ff7  libc++.1.dylib (1900.181) <EB94C9FE-91DA-3E9F-9C45-7B476FEAAEAE> /usr/lib/libc++.1.dylib
       0x18c2e3000 -        0x18c300fff  libc++abi.dylib (1900.181) <BC670272-BF32-38AC-AE3F-F06EDA80BE30> /usr/lib/libc++abi.dylib
       0x18c301000 -        0x18c33c663  libsystem_kernel.dylib (11417.140.69.701.11) <CDE60D83-932D-33CB-9CCA-6BD9A3AECF04> /usr/lib/system/libsystem_kernel.dylib
       0x18c33d000 -        0x18c349a77  libsystem_pthread.dylib (536.0.0.701.1) <022DC315-CF35-38DA-939E-03800B5BEFF2> /usr/lib/system/libsystem_pthread.dylib
       0x18c34a000 -        0x18c379ba3  libdyld.dylib (1286.10) <E4FE35C9-8AEE-3728-89B9-89A64239ED74> /usr/lib/system/libdyld.dylib
       0x18c37a000 -        0x18c381e0b  libsystem_platform.dylib (349.140.6) <C26E58A4-34A1-3F9C-BDBC-EBC34426633A> /usr/lib/system/libsystem_platform.dylib
       0x18c382000 -        0x18c3b1d83  libsystem_info.dylib (597.0.0.701.2) <3B2CAC89-F7B9-3111-9EB6-84A87EEBBAD7> /usr/lib/system/libsystem_info.dylib
       0x18c3b2000 -        0x18c8f0fff  com.apple.CoreFoundation (6.9 - 3603) <5F26D62A-28D7-31F0-995C-F33FA9B95AA2> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18c8f1000 -        0x18cbe313f  com.apple.LaunchServices (1141.1 - 1141.1) <9C6B3CD1-09CE-3E19-B3AD-1F03520B90AD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18cbe4000 -        0x18cd6857f  com.apple.gpusw.MetalTools (1.0 - 1) <38BC6FDB-C94A-3DCD-8FFA-C49411B60CE6> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x18cd69000 -        0x18d3fc72f  libBLAS.dylib (1545) <C32B545C-4E67-304A-8CFD-DA9D0D7A796A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x18d3fd000 -        0x18d5092df  com.apple.Lexicon-framework (1.0 - 173.9) <9981F3EF-247E-3D88-8954-180533E0720D> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x18d50a000 -        0x18d605bd7  libSparse.dylib (127.120.9) <3371D37B-D0C7-37CA-A369-72E8DB658708> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x18d606000 -        0x18d69987f  com.apple.SystemConfiguration (1.21 - 1.21) <099CA0DA-4CB9-3086-80F3-2A5214E956FA> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x18d69a000 -        0x18d6cebb7  libCRFSuite.dylib (55) <A483A839-0A4A-32AD-808F-FEFFEC5677D5> /usr/lib/libCRFSuite.dylib
       0x18d9a3000 -        0x18e78c59f  com.apple.Foundation (6.9 - 3603) <186C53DA-A25E-3835-A8BB-409FAF53E4E7> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18e948000 -        0x18ea6875f  com.apple.CoreDisplay (288 - 288) <274005DD-76F1-3FEA-921D-B59795A2E9CB> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18ea69000 -        0x18ee2037f  com.apple.audio.AudioToolboxCore (1.0 - 1456.703) <70F2E3B9-4D0D-382E-8B32-7F7FB383AB9C> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x18ee21000 -        0x18f03fc9f  com.apple.CoreText (844.6.0.4 - 844.6.0.4) <15B6C81E-4266-3BEE-8D0E-CC1FE4B3573A> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x18f040000 -        0x18f77139f  com.apple.audio.CoreAudio (5.0 - 5.0) <02E9A00E-22D1-3871-8773-F03D26B4DEC8> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x18f772000 -        0x18fb7b45f  com.apple.security (7.0 - 61439.140.12) <58B2116E-555E-3345-8452-C91E97DC9C72> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x18fb7c000 -        0x18fe47c1b  libicucore.A.dylib (76104.4.200) <5A8AB5D2-79D5-389E-8C2D-27D6C797125A> /usr/lib/libicucore.A.dylib
       0x18fe48000 -        0x18fe52397  libsystem_darwin.dylib (1698.140.3.700.2) <62C85958-8310-3625-ADF0-DCD58D08BEB9> /usr/lib/system/libsystem_darwin.dylib
       0x18fe53000 -        0x190145cbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <90FB276F-577F-382E-83D5-57B4B93DA6AA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x190146000 -        0x19018584f  com.apple.CoreServicesInternal (505 - 505) <9BB9FB50-90D9-347B-B582-15F2B5CB403A> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x190186000 -        0x1901c64df  com.apple.CSStore (1141.1 - 1141.1) <23B9400C-3DC3-3C74-B071-01A25ADBA53B> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1901c7000 -        0x1902a933f  com.apple.framework.IOKit (2.0.2 - 100150.120.2.700.1) <E36EA433-A7A2-3C2F-AE3A-ED35B96EDBA6> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1902aa000 -        0x1902bbfeb  libsystem_notify.dylib (342) <CA2AAD14-C438-30E8-9699-5A947E2DF021> /usr/lib/system/libsystem_notify.dylib
       0x19195a000 -        0x19196fd1f  com.apple.UniformTypeIdentifiers (709 - 709) <6B380C0D-2CE1-3481-AFEE-32E0383E6C05> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x191e11000 -        0x191ee165f  libboringssl.dylib (486.140.6) <E29ACCFD-5965-35BB-9681-2E0DC5099A53> /usr/lib/libboringssl.dylib
       0x191ee2000 -        0x191ee23d7  libnetwork.dylib (4277.140.33.701.1) <99EB32B5-19F8-3B45-9851-06663C8237F0> /usr/lib/libnetwork.dylib
       0x191ee3000 -        0x1922aca5f  com.apple.CFNetwork (1.0 - 3826.600.41) <216433B9-554A-3A9C-B169-F05F6950AFBF> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1922ad000 -        0x1922c7e8f  libsystem_networkextension.dylib (2063.140.6) <5C0C1505-266B-3544-B970-BE347DAF2AAF> /usr/lib/system/libsystem_networkextension.dylib
       0x1922c8000 -        0x1922c9067  libenergytrace.dylib (23) <5D257106-EF74-3F19-8967-E6E531B0696A> /usr/lib/libenergytrace.dylib
       0x1922ca000 -        0x192343e5f  libMobileGestalt.dylib (1414.140.6) <95AD8CA2-3727-39AE-BA6B-5BEB50664511> /usr/lib/libMobileGestalt.dylib
       0x192344000 -        0x19235bfdb  libsystem_asl.dylib (402) <0574F75C-FB20-3114-8C16-E17D821FFCBD> /usr/lib/system/libsystem_asl.dylib
       0x19235c000 -        0x19237e113  com.apple.TCC (1.0 - 1) <563B81ED-2DB6-3A71-BECB-BF2F29DCD308> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x19237f000 -        0x1928a505f  com.apple.SkyLight (1.600.0 - 891.8) <95EC3610-E01A-3730-9CD5-B6B18C5B0560> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1928a6000 -        0x192fd613f  com.apple.CoreGraphics (2.0 - 1889.6.3) <B8F55552-B659-3C6A-B272-88073B6C8052> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x192fd7000 -        0x19318cd97  com.apple.ColorSync (4.13.0 - 3777.4.1) <0FD09736-661D-391A-B963-598C24716C07> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x193607000 -        0x193a61e3f  com.apple.CoreData (120 - 1448.1) <B4183D2F-38A2-3D02-89E7-D49078688D0A> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x193a62000 -        0x193a7c0ff  com.apple.ProtocolBuffer (1 - 303.26.4.18.1) <772475CA-4C1C-3D99-B9E8-413EFBAFAAE2> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x193a7d000 -        0x193c31c67  libsqlite3.dylib (360.3) <C0004C43-71A8-34FB-849D-8B859E8B163D> /usr/lib/libsqlite3.dylib
       0x193cce000 -        0x193db2a7f  com.apple.BaseBoard (694.5.5 - 694.5.5) <EF83F6FF-946C-346C-A210-E5B84176FCD3> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x193db3000 -        0x193e1b1ff  com.apple.RunningBoardServices (1.0 - 961.100.17) <88437C6A-5EDB-3F27-A397-E2EB522E7A53> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x193e1c000 -        0x193e8f787  com.apple.AE (944 - 944) <9F093691-D69B-340A-8011-D9E096780C7E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x193e90000 -        0x193ea0247  libdns_services.dylib (2600.140.3) <70E06C9D-41D9-3686-83FF-FB9F4B5C3B38> /usr/lib/libdns_services.dylib
       0x193ea1000 -        0x193ea93a7  libsystem_symptoms.dylib (2022.140.4) <FDBF294D-E745-3E89-B474-DADA17135BEE> /usr/lib/system/libsystem_symptoms.dylib
       0x193eaa000 -        0x194f52ddf  com.apple.Network (1.0 - 4277.140.33.701.1) <099A74B0-D008-31F6-9212-556C692D33D9> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x194f53000 -        0x194f832ff  com.apple.analyticsd (1.0 - 1) <A4FEA26F-0674-37EB-B9A2-826F12AAAA67> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x194f84000 -        0x194f858d3  libDiagnosticMessagesClient.dylib (113) <5298D0E2-9DE2-3770-941A-BFF54E1CD22F> /usr/lib/libDiagnosticMessagesClient.dylib
       0x194f86000 -        0x194fe6eff  com.apple.spotlight.metadata.utilities (1.0 - 2333.57.1.1) <8EF1A0CF-D7F5-37F0-B1BD-753F3B62A2DC> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x194fe7000 -        0x1950711df  com.apple.Metadata (15.7 - 2333.57.1.1) <503F5CBB-9452-3224-A3F0-25B99331AE2B> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x195072000 -        0x19507a95b  com.apple.DiskArbitration (2.7 - 2.7) <5667594A-DFA3-347B-AAE2-CF947B163B81> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
